+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:16:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:16:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:16:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:16:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:16:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:16:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:15:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:15:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:15:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:15:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:15:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:15:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:14:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:14:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:14:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:14:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:14:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:14:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:13:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:13:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:13:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:13:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:13:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:13:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:12:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:12:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:12:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:12:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:12:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:12:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:11:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:11:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:11:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:11:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:11:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:11:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:10:ADDER_N0|or_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:10:ADDER_N0|xor_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:10:ADDER_N0|and_1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:10:ADDER_N0|and_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:10:ADDER_N0|xor_0           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:10:ADDER_N0                 ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:9:ADDER_N0|or_0             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:9:ADDER_N0|xor_1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:9:ADDER_N0|and_1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fetchUnit0|g_Adder1|\G_NBit_ADDER:9:ADDER_N0|and_0            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
